 Volume in drive F is New Volume
 Volume Serial Number is 3A3A-1734
11/15/2025  10:10 PM            26,868 client_encryption.js
11/15/2025  10:10 PM            12,973 client_encryption.js.map
11/15/2025  10:10 PM             2,633 crypto_callbacks.js
11/15/2025  10:10 PM             2,561 crypto_callbacks.js.map
11/15/2025  10:10 PM             4,497 errors.js
11/15/2025  10:10 PM             1,429 errors.js.map
11/15/2025  10:10 PM             3,960 mongocryptd_manager.js
11/15/2025  10:10 PM             2,187 mongocryptd_manager.js.map
11/15/2025  10:10 PM    <DIR>          providers
11/15/2025  10:10 PM            19,607 state_machine.js
11/15/2025  10:10 PM            12,209 state_machine.js.map
              12 File(s)        107,833 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\node_modules\mongodb\lib\client-side-encryption\providers

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             1,154 aws.js
11/15/2025  10:10 PM               643 aws.js.map
11/15/2025  10:10 PM             4,550 azure.js
11/15/2025  10:10 PM             3,078 azure.js.map
11/15/2025  10:10 PM               578 gcp.js
11/15/2025  10:10 PM               498 gcp.js.map
11/15/2025  10:10 PM             1,630 index.js
11/15/2025  10:10 PM               990 index.js.map
               8 File(s)         13,121 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\node_modules\mongodb\lib\cmap

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          auth
11/15/2025  10:10 PM            22,831 commands.js
11/15/2025  10:10 PM            19,335 commands.js.map
11/15/2025  10:10 PM             7,811 command_monitoring_events.js
11/15/2025  10:10 PM             5,814 command_monitoring_events.js.map
11/15/2025  10:10 PM            15,266 connect.js
11/15/2025  10:10 PM            11,478 connect.js.map
11/15/2025  10:10 PM            26,155 connection.js
11/15/2025  10:10 PM            18,420 connection.js.map
11/15/2025  10:10 PM            24,154 connection_pool.js
11/15/2025  10:10 PM            16,790 connection_pool.js.map
11/15/2025  10:10 PM             6,366 connection_pool_events.js
11/15/2025  10:10 PM             3,273 connection_pool_events.js.map
11/15/2025  10:10 PM             3,506 errors.js
11/15/2025  10:10 PM             1,319 errors.js.map
11/15/2025  10:10 PM    <DIR>          handshake
11/15/2025  10:10 PM             1,931 metrics.js
11/15/2025  10:10 PM             1,291 metrics.js.map
11/15/2025  10:10 PM             2,591 stream_description.js
11/15/2025  10:10 PM             2,003 stream_description.js.map
11/15/2025  10:10 PM    <DIR>          wire_protocol
              18 File(s)        190,334 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\node_modules\mongodb\lib\cmap\auth

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             1,476 auth_provider.js
11/15/2025  10:10 PM               846 auth_provider.js.map
11/15/2025  10:10 PM             6,529 aws_temporary_credentials.js
11/15/2025  10:10 PM             3,008 aws_temporary_credentials.js.map
11/15/2025  10:10 PM             5,756 gssapi.js
11/15/2025  10:10 PM             4,633 gssapi.js.map
11/15/2025  10:10 PM             6,334 mongodb_aws.js
11/15/2025  10:10 PM             4,351 mongodb_aws.js.map
11/15/2025  10:10 PM    <DIR>          mongodb_oidc
11/15/2025  10:10 PM             3,290 mongodb_oidc.js
11/15/2025  10:10 PM             1,993 mongodb_oidc.js.map
11/15/2025  10:10 PM             8,786 mongo_credentials.js
11/15/2025  10:10 PM             5,927 mongo_credentials.js.map
11/15/2025  10:10 PM               997 plain.js
11/15/2025  10:10 PM               744 plain.js.map
11/15/2025  10:10 PM               775 providers.js
11/15/2025  10:10 PM               541 providers.js.map
11/15/2025  10:10 PM             9,752 scram.js
11/15/2025  10:10 PM             9,105 scram.js.map
11/15/2025  10:10 PM             1,417 x509.js
11/15/2025  10:10 PM             1,096 x509.js.map
              20 File(s)         77,356 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\node_modules\mongodb\lib\cmap\auth\mongodb_oidc

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             3,274 automated_callback_workflow.js
11/15/2025  10:10 PM             2,156 automated_callback_workflow.js.map
11/15/2025  10:10 PM             2,569 azure_machine_workflow.js
11/15/2025  10:10 PM             1,697 azure_machine_workflow.js.map
11/15/2025  10:10 PM             6,069 callback_workflow.js
11/15/2025  10:10 PM             3,429 callback_workflow.js.map
11/15/2025  10:10 PM             1,610 command_builders.js
11/15/2025  10:10 PM             1,006 command_builders.js.map
11/15/2025  10:10 PM             1,594 gcp_machine_workflow.js
11/15/2025  10:10 PM             1,088 gcp_machine_workflow.js.map
11/15/2025  10:10 PM             5,847 human_callback_workflow.js
11/15/2025  10:10 PM             3,297 human_callback_workflow.js.map
11/15/2025  10:10 PM             1,109 k8s_machine_workflow.js
11/15/2025  10:10 PM               808 k8s_machine_workflow.js.map
11/15/2025  10:10 PM             1,502 token_cache.js
11/15/2025  10:10 PM             1,249 token_cache.js.map
11/15/2025  10:10 PM               829 token_machine_workflow.js
11/15/2025  10:10 PM               588 token_machine_workflow.js.map
              18 File(s)         39,721 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\node_modules\mongodb\lib\cmap\handshake

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             9,753 client_metadata.js
11/15/2025  10:10 PM             7,920 client_metadata.js.map
               2 File(s)         17,673 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\node_modules\mongodb\lib\cmap\wire_protocol

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             5,816 compression.js
11/15/2025  10:10 PM             4,454 compression.js.map
11/15/2025  10:10 PM             1,138 constants.js
11/15/2025  10:10 PM               616 constants.js.map
11/15/2025  10:10 PM             4,147 on_data.js
11/15/2025  10:10 PM             2,755 on_data.js.map
11/15/2025  10:10 PM    <DIR>          on_demand
11/15/2025  10:10 PM            11,965 responses.js
11/15/2025  10:10 PM             9,038 responses.js.map
11/15/2025  10:10 PM             1,660 shared.js
11/15/2025  10:10 PM             1,106 shared.js.map
              10 File(s)         42,695 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\node_modules\mongodb\lib\cmap\wire_protocol\on_demand

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             9,254 document.js
11/15/2025  10:10 PM             7,090 document.js.map
               2 File(s)         16,344 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\node_modules\mongodb\lib\cursor

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM            37,055 abstract_cursor.js
11/15/2025  10:10 PM            23,030 abstract_cursor.js.map
11/15/2025  10:10 PM             6,840 aggregation_cursor.js
11/15/2025  10:10 PM             3,731 aggregation_cursor.js.map
11/15/2025  10:10 PM             4,085 change_stream_cursor.js
11/15/2025  10:10 PM             3,376 change_stream_cursor.js.map
11/15/2025  10:10 PM             2,135 client_bulk_write_cursor.js
11/15/2025  10:10 PM             1,298 client_bulk_write_cursor.js.map
11/15/2025  10:10 PM             1,296 explainable_cursor.js
11/15/2025  10:10 PM               855 explainable_cursor.js.map
11/15/2025  10:10 PM            15,479 find_cursor.js
11/15/2025  10:10 PM             7,773 find_cursor.js.map
11/15/2025  10:10 PM             1,338 list_collections_cursor.js
11/15/2025  10:10 PM             1,056 list_collections_cursor.js.map
11/15/2025  10:10 PM             1,218 list_indexes_cursor.js
11/15/2025  10:10 PM               931 list_indexes_cursor.js.map
11/15/2025  10:10 PM               639 list_search_indexes_cursor.js
11/15/2025  10:10 PM               539 list_search_indexes_cursor.js.map
11/15/2025  10:10 PM             4,083 run_command_cursor.js
11/15/2025  10:10 PM             2,221 run_command_cursor.js.map
              20 File(s)        118,978 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\node_modules\mongodb\lib\gridfs

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM            11,820 download.js
11/15/2025  10:10 PM            10,354 download.js.map
11/15/2025  10:10 PM             6,928 index.js
11/15/2025  10:10 PM             4,572 index.js.map
11/15/2025  10:10 PM            13,932 upload.js
11/15/2025  10:10 PM            11,549 upload.js.map
               6 File(s)         59,155 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\node_modules\mongodb\lib\operations

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             3,770 aggregate.js
11/15/2025  10:10 PM             2,943 aggregate.js.map
11/15/2025  10:10 PM    <DIR>          client_bulk_write
11/15/2025  10:10 PM             3,689 command.js
11/15/2025  10:10 PM             2,861 command.js.map
11/15/2025  10:10 PM             1,590 count.js
11/15/2025  10:10 PM             1,364 count.js.map
11/15/2025  10:10 PM             4,695 create_collection.js
11/15/2025  10:10 PM             3,313 create_collection.js.map
11/15/2025  10:10 PM             4,460 delete.js
11/15/2025  10:10 PM             3,704 delete.js.map
11/15/2025  10:10 PM             2,189 distinct.js
11/15/2025  10:10 PM             1,368 distinct.js.map
11/15/2025  10:10 PM             4,028 drop.js
11/15/2025  10:10 PM             2,794 drop.js.map
11/15/2025  10:10 PM             1,585 estimated_document_count.js
11/15/2025  10:10 PM             1,127 estimated_document_count.js.map
11/15/2025  10:10 PM            10,666 execute_operation.js
11/15/2025  10:10 PM             6,456 execute_operation.js.map
11/15/2025  10:10 PM             5,193 find.js
11/15/2025  10:10 PM             4,493 find.js.map
11/15/2025  10:10 PM             6,538 find_and_modify.js
11/15/2025  10:10 PM             4,846 find_and_modify.js.map
11/15/2025  10:10 PM             2,444 get_more.js
11/15/2025  10:10 PM             1,723 get_more.js.map
11/15/2025  10:10 PM             7,343 indexes.js
11/15/2025  10:10 PM             5,936 indexes.js.map
11/15/2025  10:10 PM             2,695 insert.js
11/15/2025  10:10 PM             2,011 insert.js.map
11/15/2025  10:10 PM             1,646 kill_cursors.js
11/15/2025  10:10 PM             1,019 kill_cursors.js.map
11/15/2025  10:10 PM             2,116 list_collections.js
11/15/2025  10:10 PM             1,626 list_collections.js.map
11/15/2025  10:10 PM             1,677 list_databases.js
11/15/2025  10:10 PM             1,285 list_databases.js.map
11/15/2025  10:10 PM             3,689 operation.js
11/15/2025  10:10 PM             2,309 operation.js.map
11/15/2025  10:10 PM             1,448 profiling_level.js
11/15/2025  10:10 PM             1,047 profiling_level.js.map
11/15/2025  10:10 PM               940 remove_user.js
11/15/2025  10:10 PM               673 remove_user.js.map
11/15/2025  10:10 PM             1,525 rename.js
11/15/2025  10:10 PM             1,197 rename.js.map
11/15/2025  10:10 PM             1,519 run_command.js
11/15/2025  10:10 PM               938 run_command.js.map
11/15/2025  10:10 PM    <DIR>          search_indexes
11/15/2025  10:10 PM             1,823 set_profiling_level.js
11/15/2025  10:10 PM             1,363 set_profiling_level.js.map
11/15/2025  10:10 PM               943 stats.js
11/15/2025  10:10 PM               705 stats.js.map
11/15/2025  10:10 PM             7,612 update.js
11/15/2025  10:10 PM             6,762 update.js.map
11/15/2025  10:10 PM             1,679 validate_collection.js
11/15/2025  10:10 PM             1,268 validate_collection.js.map
              52 File(s)        152,633 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\node_modules\mongodb\lib\operations\client_bulk_write

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             1,978 client_bulk_write.js
11/15/2025  10:10 PM             1,292 client_bulk_write.js.map
11/15/2025  10:10 PM            13,741 command_builder.js
11/15/2025  10:10 PM             8,464 command_builder.js.map
11/15/2025  10:10 PM               111 common.js
11/15/2025  10:10 PM               139 common.js.map
11/15/2025  10:10 PM             6,348 executor.js
11/15/2025  10:10 PM             3,222 executor.js.map
11/15/2025  10:10 PM             7,685 results_merger.js
11/15/2025  10:10 PM             5,019 results_merger.js.map
              10 File(s)         47,999 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\node_modules\mongodb\lib\operations\search_indexes

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             1,201 create.js
11/15/2025  10:10 PM               900 create.js.map
11/15/2025  10:10 PM             1,476 drop.js
11/15/2025  10:10 PM             1,091 drop.js.map
11/15/2025  10:10 PM             1,191 update.js
11/15/2025  10:10 PM               869 update.js.map
               6 File(s)          6,728 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\node_modules\mongodb\lib\sdam

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             1,572 common.js
11/15/2025  10:10 PM             1,053 common.js.map
11/15/2025  10:10 PM             4,545 events.js
11/15/2025  10:10 PM             2,275 events.js.map
11/15/2025  10:10 PM            21,641 monitor.js
11/15/2025  10:10 PM            16,778 monitor.js.map
11/15/2025  10:10 PM            15,857 server.js
11/15/2025  10:10 PM            12,153 server.js.map
11/15/2025  10:10 PM             8,486 server_description.js
11/15/2025  10:10 PM             6,477 server_description.js.map
11/15/2025  10:10 PM            10,017 server_selection.js
11/15/2025  10:10 PM             6,944 server_selection.js.map
11/15/2025  10:10 PM             3,174 server_selection_events.js
11/15/2025  10:10 PM             1,660 server_selection_events.js.map
11/15/2025  10:10 PM             3,335 srv_polling.js
11/15/2025  10:10 PM             2,916 srv_polling.js.map
11/15/2025  10:10 PM            32,852 topology.js
11/15/2025  10:10 PM            23,946 topology.js.map
11/15/2025  10:10 PM            19,413 topology_description.js
11/15/2025  10:10 PM            13,434 topology_description.js.map
              20 File(s)        208,528 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\node_modules\mongodb\src

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             5,188 admin.ts
11/15/2025  10:10 PM               565 beta.ts
11/15/2025  10:10 PM             4,678 bson.ts
11/15/2025  10:10 PM    <DIR>          bulk
11/15/2025  10:10 PM            37,078 change_stream.ts
